[0.048s] Invoking command in '/home/rbe502/RBE550/build/tiago_moveit_config': AMENT_PREFIX_PATH=/home/rbe502/RBE550/install/tiago_description:/home/rbe502/RBE550/install/pmb2_description:/home/rbe502/RBE550/install/pal_hey5_description:/home/rbe502/RBE550/install/pal_gripper_description:/home/rbe502/RBE550/install/pal_urdf_utils:/home/rbe502/RBE550/install/pal_robotiq_description:/home/rbe502/RBE550/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rbe502/RBE550/install/tiago_description:/home/rbe502/RBE550/install/pmb2_description:/home/rbe502/RBE550/install/pal_hey5_description:/home/rbe502/RBE550/install/pal_gripper_description:/home/rbe502/RBE550/install/pal_urdf_utils:/home/rbe502/RBE550/install/pal_robotiq_description:/opt/ros/humble PYTHONPATH=/home/rbe502/RBE550/install/tiago_description/local/lib/python3.10/dist-packages:/home/rbe502/RBE550/install/pmb2_description/local/lib/python3.10/dist-packages:/home/rbe502/RBE550/build/launch_pal:/home/rbe502/RBE550/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/rbe502/RBE550/src/tiago_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rbe502/RBE550/install/tiago_moveit_config
[0.241s] -- The C compiler identification is GNU 11.4.0
[0.422s] -- The CXX compiler identification is GNU 11.4.0
[0.447s] -- Detecting C compiler ABI info
[0.711s] -- Detecting C compiler ABI info - done
[0.729s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.729s] -- Detecting C compile features
[0.729s] -- Detecting C compile features - done
[0.736s] -- Detecting CXX compiler ABI info
[1.011s] -- Detecting CXX compiler ABI info - done
[1.030s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.033s] -- Detecting CXX compile features
[1.033s] -- Detecting CXX compile features - done
[1.039s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[1.983s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.150s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.265s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.502s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.530s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.535s] -- Added test 'lint_cmake' to check CMake code style
[2.536s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.551s] -- Added test 'xmllint' to check XML markup files
[2.558s] -- Configuring done
[2.928s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/environment/ament_prefix_path.sh
[2.960s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/environment/ament_prefix_path.dsv
[2.992s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/environment/path.sh
[3.021s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/environment/path.dsv
[3.048s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.bash
[3.079s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.sh
[3.108s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.zsh
[3.137s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/local_setup.dsv
[3.165s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/package.dsv
[3.194s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/ament_index/resource_index/packages/tiago_moveit_config
[3.222s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/cmake/tiago_moveit_configConfig.cmake
[3.252s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/cmake/tiago_moveit_configConfig-version.cmake
[3.281s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/package.xml
[3.310s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/launch/move_group.launch.py
[3.338s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/launch/moveit_rviz.launch.py
[3.368s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers.yaml.em
[3.401s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_custom.yaml
[3.427s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_no-arm.yaml
[3.453s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_no-ee.yaml
[3.482s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_pal-gripper.yaml
[3.509s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_pal-hey5.yaml
[3.535s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_robotiq-2f-140.yaml
[3.564s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_robotiq-2f-85.yaml
[3.591s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/controllers/controllers_robotiq-epick.yaml
[3.618s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/joint_limits.yaml
[3.645s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/kinematics_kdl.yaml
[3.674s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/kinematics_trac_ik.yaml
[3.701s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/ompl_planning.yaml
[3.730s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/pilz_cartesian_limits.yaml
[3.755s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/rviz/moveit.rviz
[3.786s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/sensors_3d.yaml
[3.814s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/custom.srdf.xacro
[3.838s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/custom_schunk-ft.srdf.xacro
[3.866s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/no-ee.srdf.xacro
[3.898s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/no-ee_schunk-ft.srdf.xacro
[3.923s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/pal-gripper.srdf.xacro
[3.949s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/pal-gripper_schunk-ft.srdf.xacro
[3.980s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/pal-hey5.srdf.xacro
[4.009s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/pal-hey5_schunk-ft.srdf.xacro
[4.033s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/robotiq-2f-140.srdf.xacro
[4.062s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/robotiq-2f-140_schunk-ft.srdf.xacro
[4.088s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/robotiq-2f-85.srdf.xacro
[4.116s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/robotiq-2f-85_schunk-ft.srdf.xacro
[4.140s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_custom.srdf.xacro
[4.168s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_custom_schunk-ft.srdf.xacro
[4.200s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_no-arm.srdf.xacro
[4.229s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_no-ee.srdf.xacro
[4.257s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_no-ee_schunk-ft.srdf.xacro
[4.284s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_custom.srdf.xacro
[4.303s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_custom_schunk-ft.srdf.xacro
[4.323s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_no-arm.srdf.xacro
[4.343s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_no-ee.srdf.xacro
[4.361s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_no-ee_schunk-ft.srdf.xacro
[4.383s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_pal-gripper.srdf.xacro
[4.400s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_pal-gripper_schunk-ft.srdf.xacro
[4.420s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_pal-hey5.srdf.xacro
[4.439s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_pal-hey5_schunk-ft.srdf.xacro
[4.458s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_robotiq-2f-140.srdf.xacro
[4.480s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_robotiq-2f-140_schunk-ft.srdf.xacro
[4.509s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_robotiq-2f-85.srdf.xacro
[4.534s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_omni_robotiq-2f-85_schunk-ft.srdf.xacro
[4.562s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_pal-gripper.srdf.xacro
[4.593s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_pal-gripper_schunk-ft.srdf.xacro
[4.618s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_pal-hey5.srdf.xacro
[4.646s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_pal-hey5_schunk-ft.srdf.xacro
[4.673s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_robotiq-2f-140.srdf.xacro
[4.701s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_robotiq-2f-140_schunk-ft.srdf.xacro
[4.728s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_robotiq-2f-85.srdf.xacro
[4.754s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/disable_collisions/tiago_robotiq-2f-85_schunk-ft.srdf.xacro
[4.782s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/end_effectors/custom.srdf.xacro
[4.812s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/end_effectors/no-end-effector.srdf.xacro
[4.844s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/end_effectors/pal-gripper.srdf.xacro
[4.875s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/end_effectors/pal-hey5.srdf.xacro
[4.900s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/end_effectors/robotiq-2f-140.srdf.xacro
[4.920s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/end_effectors/robotiq-2f-85.srdf.xacro
[4.939s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/end_effectors/shared/robotiq-2f.srdf.xacro
[4.958s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/scripts/update.sh
[4.979s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/tiago_moveit_config/config/srdf/tiago.srdf.xacro
[5.006s] Invoked command in '/home/rbe502/RBE550/build/tiago_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/rbe502/RBE550/install/tiago_description:/home/rbe502/RBE550/install/pmb2_description:/home/rbe502/RBE550/install/pal_hey5_description:/home/rbe502/RBE550/install/pal_gripper_description:/home/rbe502/RBE550/install/pal_urdf_utils:/home/rbe502/RBE550/install/pal_robotiq_description:/home/rbe502/RBE550/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rbe502/RBE550/install/tiago_description:/home/rbe502/RBE550/install/pmb2_description:/home/rbe502/RBE550/install/pal_hey5_description:/home/rbe502/RBE550/install/pal_gripper_description:/home/rbe502/RBE550/install/pal_urdf_utils:/home/rbe502/RBE550/install/pal_robotiq_description:/opt/ros/humble PYTHONPATH=/home/rbe502/RBE550/install/tiago_description/local/lib/python3.10/dist-packages:/home/rbe502/RBE550/install/pmb2_description/local/lib/python3.10/dist-packages:/home/rbe502/RBE550/build/launch_pal:/home/rbe502/RBE550/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/rbe502/RBE550/build/tiago_moveit_config
