[0.049s] Invoking command in '/home/rbe502/RBE550/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/rbe502/RBE550/src/pal_gazebo_worlds -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rbe502/RBE550/install/pal_gazebo_worlds
[0.361s] -- The C compiler identification is GNU 11.4.0
[0.645s] -- The CXX compiler identification is GNU 11.4.0
[0.692s] -- Detecting C compiler ABI info
[1.124s] -- Detecting C compiler ABI info - done
[1.143s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.146s] -- Detecting C compile features
[1.146s] -- Detecting C compile features - done
[1.154s] -- Detecting CXX compiler ABI info
[1.425s] -- Detecting CXX compiler ABI info - done
[1.444s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.444s] -- Detecting CXX compile features
[1.446s] -- Detecting CXX compile features - done
[1.453s] -- Found ament_cmake_auto: 1.3.8 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[2.827s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.114s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.227s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.603s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.850s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.878s] -- Added test 'lint_cmake' to check CMake code style
[3.890s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.008s] -- Added test 'xmllint' to check XML markup files
[4.017s] -- Configuring done
[4.709s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/arm_chair/meshes/arm_chair.stl
[4.770s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/arm_chair/model.config
[4.823s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/aruco_board.sdf
[4.870s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/material/scripts/aruco_board.material
[4.899s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/material/textures/aruco_board.png
[4.927s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/model.config
[4.969s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/aruco_cube.sdf
[5.030s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/aruco_cube_5cm.dae
[5.084s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/aruco_cube_6cm.dae
[5.146s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/aruco_cube_8cm.dae
[5.188s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/marker582.png
[5.233s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/marker582_small_margin.png
[5.262s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/model.config
[5.297s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_0/materials/scripts/aruco_marker_0.material
[5.355s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_0/materials/textures/aruco_marker_0.png
[5.403s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_0/model.config
[5.433s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_0/model.sdf
[5.465s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_20/materials/scripts/aruco_marker_20.material
[5.491s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_20/materials/textures/aruco_marker_20.png
[5.524s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_20/model.config
[5.582s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_20/model.sdf
[5.636s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_1/aruco_marker_250_6x6.sdf
[5.664s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_1/material/scripts/aruco_marker_250_6x6.material
[5.695s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_1/material/textures/Aruco_6x6_250_0.png
[5.752s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_1/model.config
[5.822s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/aruco_marker_250_6x6.sdf
[5.852s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/material/scripts/aruco_marker_250_6x6.material
[5.880s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/material/textures/Aruco_6x6_250_1.png
[5.908s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/model.config
[5.947s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/aruco_marker_250_6x6.sdf
[6.004s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/material/scripts/aruco_marker_250_6x6.material
[6.064s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/material/textures/Aruco_6x6_250_2.png
[6.124s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/model.config
[6.181s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/aruco_marker_250_6x6.sdf
[6.242s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/material/scripts/aruco_marker_250_6x6.material
[6.304s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/material/textures/Aruco_6x6_250_3.png
[6.362s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/model.config
[6.418s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/aruco_marker_6cm.sdf
[6.477s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/material/scripts/aruco_marker_original.material
[6.539s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/material/textures/Aruco_6cm_238.png
[6.597s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/model.config
[6.656s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/aruco_marker_6cm.sdf
[6.712s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/material/scripts/aruco_marker_original.material
[6.771s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/material/textures/Aruco_6cm_26.png
[6.823s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/model.config
[6.887s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/aruco_marker_6cm.sdf
[6.948s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/material/scripts/aruco_marker_original.material
[7.009s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/material/textures/Aruco_6cm_582.png
[7.068s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/model.config
[7.126s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/aruco_marker_6cm.sdf
[7.183s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/material/scripts/aruco_marker_original.material
[7.242s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/material/textures/Aruco_6cm_63.png
[7.289s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/model.config
[7.317s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/aruco_marker_9cm.sdf
[7.374s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/material/scripts/aruco_marker_original.material
[7.431s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/material/textures/Aruco_9cm_238.png
[7.494s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/model.config
[7.556s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/aruco_marker_9cm.sdf
[7.615s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/material/scripts/aruco_marker_original.material
[7.662s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/material/textures/Aruco_9cm_26.png
[7.716s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/model.config
[7.747s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/aruco_marker_9cm.sdf
[7.796s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/material/scripts/aruco_marker_original.material
[7.826s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/material/textures/Aruco_9cm_582.png
[7.864s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/model.config
[7.909s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/aruco_marker_9cm.sdf
[7.943s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/material/scripts/aruco_marker_original.material
[7.973s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/material/textures/Aruco_9cm_63.png
[8.028s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/model.config
[8.084s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/aruco_marker_original.sdf
[8.150s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/material/scripts/aruco_marker_original.material
[8.207s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/material/textures/Aruco_original_238.png
[8.261s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/model.config
[8.308s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/aruco_marker_original.sdf
[8.329s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/material/scripts/aruco_marker_original.material
[8.348s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/material/textures/Aruco_original_26.png
[8.369s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/model.config
[8.388s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/aruco_marker_original.sdf
[8.428s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/material/scripts/aruco_marker_original.material
[8.473s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/material/textures/Aruco_original_582.png
[8.529s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/model.config
[8.589s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/aruco_marker_original.sdf
[8.633s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/material/scripts/aruco_marker_original.material
[8.662s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/material/textures/Aruco_original_63.png
[8.690s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/model.config
[8.734s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/README
[8.778s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/bauman_walls.png
[8.807s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/model.config
[8.867s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/model.sdf
[8.924s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bench/bench.sdf
[8.983s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bench/meshes/bench.stl
[9.039s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bench/model.config
[9.104s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/bifrutas_tropical_can.sdf
[9.160s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/material/scripts/bifrutas_tropical_can.material
[9.217s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/material/textures/bifrutas_tropical_can.jpg
[9.272s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/model.config
[9.328s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/biscuits_pack.sdf
[9.378s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/material/scripts/pringles.material
[9.437s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/material/textures/biscuits_pack.jpg
[9.496s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/model.config
[9.538s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/box_with_handles.sdf
[9.564s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/material/scripts/aruco_marker_original.material
[9.593s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/material/textures/Aruco_original_582.png
[9.619s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/model.config
[9.654s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/materials/scripts/brick_box.material
[9.712s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/materials/textures/simple_box.png
[9.768s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/meshes/simple_box.dae
[9.825s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model-1_3.sdf
[9.880s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model-1_4.sdf
[9.935s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model.config
[9.988s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model.sdf
[10.045s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/images/_01_-_Default1noCulling.JPG
[10.088s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/images/_02_-_Default1noCulling.JPG
[10.124s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/images/_03_-_Default1noCulling.JPG
[10.164s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/meshes/mesh.dae
[10.205s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/model.config
[10.242s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/model.sdf
[10.282s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images/Material__1noCulling.JPG
[10.317s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images/Material__2noCulling.JPG
[10.347s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images/_03_-_Default1noCulling.JPG
[10.377s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/meshes/mesh.dae
[10.410s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/model.config
[10.427s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/model.sdf
[10.470s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/images/Material__1noCulling.JPG
[10.489s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/images/hair1noCulling.JPG
[10.514s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/images/hrad1noCulling.JPG
[10.541s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/meshes/mesh.dae
[10.569s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/model.config
[10.588s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/model.sdf
[10.612s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/closet.sdf
[10.633s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/meshes/closet.stl
[10.662s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/model.config
[10.696s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/cocacola.sdf
[10.733s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/material/scripts/cocacola.material
[10.770s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/material/textures/cocacola.jpg
[10.800s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/model.config
[10.829s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/coke_can_slim.sdf
[10.864s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/material/scripts/coke_can_slim.material
[10.899s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/material/textures/coke_can_slim.jpg
[10.940s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/model.config
[10.979s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/database.config
[11.007s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dining_chair/dining_chair.sdf
[11.040s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dining_chair/meshes/dining_chair.stl
[11.072s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dining_chair/model.config
[11.101s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dock1/dock1.sdf
